segment_id,pair,disp_mean_mm,disp_max_mm,disp_std_mm,coherence,low_coh_pct
326,20240118_0240130T,,,,,0.0
327,20240118_0240130T,,,,,0.0
328,20240118_0240130T,,,,,0.0
329,20240118_0240130T,,,,,0.0
330,20240118_0240130T,,,,,0.0
331,20240118_0240130T,,,,,0.0
332,20240118_0240130T,,,,,0.0
333,20240118_0240130T,,,,,0.0
334,20240118_0240130T,,,,,0.0
335,20240118_0240130T,,,,,0.0
336,20240118_0240130T,,,,,0.0
337,20240118_0240130T,,,,,0.0
338,20240118_0240130T,,,,,0.0
339,20240118_0240130T,,,,,0.0
340,20240118_0240130T,,,,,0.0
341,20240118_0240130T,,,,,0.0
342,20240118_0240130T,,,,,0.0
